symbol,timestamp,Y_true,fold,Y_pred_A,Y_uncertainty_A,Y_pred_B_Lower,Y_pred_B_Median,Y_pred_B_Upper,Y_pred_C,Y_std_C
DUMMY,2022-01-21,0.6484059178454583,1,0.6290327515861369,0.34764430872560637,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6346373179176298,0.27073711004317447
DUMMY,2022-01-22,0.7288846388565855,1,0.4794555527310727,0.1803630800845923,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6336648926474396,0.2703314017929157
DUMMY,2022-01-23,0.0020081276889527544,1,0.43087130122434214,0.26610123176719497,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6346618495437701,0.270161725837753
DUMMY,2022-01-24,0.877977884711137,1,0.5615471362911795,0.2364442928928753,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6341456254138452,0.27018375200244055
DUMMY,2022-01-25,0.010709850695028167,1,0.3508168284338453,0.2727491689854103,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6336561468330212,0.2700195359611522
DUMMY,2022-01-26,0.6256440009013101,1,0.8161043845575789,0.23824043640474998,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6354793543932677,0.2703089667412509
DUMMY,2022-01-27,0.9497941161868283,1,0.7553086172514717,0.13118926055054314,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6358363733445105,0.27013443825189104
DUMMY,2022-01-28,0.8700178739359281,1,0.8855867996341558,0.16692970251254888,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6362953051579127,0.27073306517752765
DUMMY,2022-01-29,0.5250658839614707,1,0.6354399849625934,0.12239100699550595,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6344499040437344,0.270243003635181
DUMMY,2022-01-30,0.33453620301805975,1,0.7103517222770444,0.20713471506572992,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.635108878549317,0.270409802153418
DUMMY,2022-01-31,0.23820978412754545,1,0.4839521944188637,0.1419557416815865,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6345470509693741,0.2704849184371388
DUMMY,2022-02-01,0.17056469170230792,1,0.5260913737386557,0.015823719827209565,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6348717313616341,0.2703604501227502
DUMMY,2022-02-02,0.4090028905546873,1,0.19728009186634488,0.2162497683345732,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6328447238871554,0.27025129439644757
DUMMY,2022-02-03,0.05405994917820012,1,1.004750089507264,0.22390531335637565,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6365087088899833,0.27052169437827267
DUMMY,2022-02-04,0.06954558010874923,1,0.8693407496710688,0.2510301638481635,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6352986221687659,0.27032009327194073
DUMMY,2022-02-05,0.11659679893306152,1,0.663343562082166,0.12523307861326666,0.26435115933418274,0.6686590909957886,0.9629316926002502,0.6353906434472261,0.27028855472859553
DUMMY,2022-02-06,0.46487634557702795,2,0.41920627909889263,0.2854850445749338,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5365140737696692,0.3153533210503262
DUMMY,2022-02-07,0.8421674512228907,2,0.5224568998861574,0.4368437218903495,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5360166123950729,0.3154383265827477
DUMMY,2022-02-08,0.6436461862319419,2,0.6711577938350373,0.08906585552675286,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5385755159361583,0.31558941905376403
DUMMY,2022-02-09,0.8579241755545599,2,0.2015183052979641,0.23052318383338932,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5350665415650613,0.3156184734940746
DUMMY,2022-02-10,0.2988057452680484,2,0.4787095417685881,0.28275926453455963,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5364622907460078,0.31521631016009255
DUMMY,2022-02-11,0.024129608732353924,2,0.8571151717433124,0.154634579351375,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5389301387456688,0.31540385736720733
DUMMY,2022-02-12,0.7495872803510742,2,0.7814840230590387,0.1495357741984,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5380589608396964,0.31562075189134287
DUMMY,2022-02-13,0.4604279393289131,2,0.5328789092415016,0.07481648716656916,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.537291356349222,0.31535461427340655
DUMMY,2022-02-14,0.13850586195233572,2,0.464097178059641,0.20905918545815594,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5361110332573908,0.3154934869387168
DUMMY,2022-02-15,0.48451324178761,2,0.23630711138078359,0.2400003104246703,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5354202274027133,0.31521781515701447
DUMMY,2022-02-16,0.988610113740509,2,0.5982556851806022,0.18943954882706607,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5374150331052043,0.3153751768106332
DUMMY,2022-02-17,0.3518599302581671,2,0.5242106374693994,0.3584855382138146,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5365772482563042,0.3152950269109724
DUMMY,2022-02-18,0.6903234290824778,2,0.835560179317818,0.19512338381545621,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5396048140400089,0.31554864057813303
DUMMY,2022-02-19,0.6736986396476586,2,0.5060432963534595,0.060116707778784945,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5375344595944074,0.3155407171545924
DUMMY,2022-02-20,0.8119951444648105,2,0.7052827982970384,0.2486442829295037,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5373418523552828,0.3152008330219111
DUMMY,2022-02-21,0.31559946139283346,2,0.10514084527867928,0.3910146257390748,0.06180276721715927,0.5596281290054321,0.9552897810935974,0.5335938806648699,0.31553773319218636
DUMMY,2022-02-22,0.1972895892412273,3,0.5104456182930659,0.1735527072272181,0.23561299011460962,0.381238386894223,0.9329142887240713,0.53947745558054,0.3014289907129614
DUMMY,2022-02-23,0.42850236986468815,3,0.7256883374329124,0.0813358436182228,0.2908489029502647,0.6817824387605628,0.8909483111310289,0.5429888231905604,0.3015645828022132
DUMMY,2022-02-24,0.4958940965018893,3,0.5038635066734949,0.19829156123859806,0.05007293327767247,0.669927493650501,0.8006814318218722,0.5408860546627078,0.30173753193141795
DUMMY,2022-02-25,0.8263947372449661,3,0.326912962862609,0.33349609107274447,0.2203919024552538,0.3577939966093622,0.8707262602488657,0.5375068946386857,0.3018023147932206
